Game Turn, Range, Value, Seed, Type, Location
4, 8, 0, 1437431574, sync, Random Direction
4, 1, 0, 103323799, sync, GetNextBuyablePlot picker
4, 9, 6, 1502685828, sync, Random Direction
4, 6, 4, 3285942893, sync, Random Direction
4, 1, 0, 3548507810, sync, GetNextBuyablePlot picker
4, 5, 2, 1481910067, sync, Random Direction
4, 8, 1, 2218289904, sync, Random Direction
4, 1, 0, 574281833, sync, GetNextBuyablePlot picker
4, 7, 5, 2335462126, sync, Random Direction
4, 7, 1, 3365929871, sync, Random Direction
4, 1, 0, 1020347932, sync, GetNextBuyablePlot picker
4, 3, 0, 4263481893, sync, Random Direction
4, 10, 5, 1066840058, sync, Random Direction
4, 2, 0, 2451786155, sync, GetNextBuyablePlot picker
4, 5, 0, 1589291016, sync, Random Direction
4, 5, 1, 853289889, sync, Random Direction
4, 2, 1, 1552929222, sync, GetNextBuyablePlot picker
4, 9, 0, 3226129799, sync, Random Direction
4, 9, 1, 441859252, sync, Random Direction
4, 2, 0, 611246301, sync, Barbarian camp region placement
4, 2, 0, 1403470930, sync, Barbarian camp location
4, 8, 1, 1047872291, sync, Barb Tribe Roll
4, 10, 9, 578056224, sync, [BarbarianTribe_Instance] Tech Steal Cooldown
4, 1, 0, 4269649369, sync, GetNextBuyablePlot picker
4, 6, 1, 894522270, sync, Selecting a random new quest
4, 4, 1, 1162800767, sync, Choosing random unit type for Train Unit quest
